table_key,path,relative_path,score,column_count,selected
step15_aggregate,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/results/random_intercept_rf_v4/confirmatory_random_intercept_rf_aggregate_metrics.csv,outputs/results/random_intercept_rf_v4/confirmatory_random_intercept_rf_aggregate_metrics.csv,5,21,True
step15_aggregate,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/tables/Table_8_confirmatory_random_intercept_RF_performance.csv,outputs/tables/Table_8_confirmatory_random_intercept_RF_performance.csv,0,21,False
step15_contrasts,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/results/random_intercept_rf_v4/confirmatory_random_intercept_rf_paired_contrasts.csv,outputs/results/random_intercept_rf_v4/confirmatory_random_intercept_rf_paired_contrasts.csv,5,19,True
step15_contrasts,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/source_data/Figure_8_random_intercept_RF_contrasts_source_data.csv,outputs/source_data/Figure_8_random_intercept_RF_contrasts_source_data.csv,1,19,False
step15_contrasts,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/tables/Table_9_confirmatory_random_intercept_RF_paired_contrasts.csv,outputs/tables/Table_9_confirmatory_random_intercept_RF_paired_contrasts.csv,1,19,False
step15_corrector,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/results/random_intercept_rf_v4/random_intercept_corrector_summary.csv,outputs/results/random_intercept_rf_v4/random_intercept_corrector_summary.csv,6,13,True
step16_feature_summary,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/results/feature_stability_v1_2_corrected/feature_importance_and_rank_stability_summary_v1_2.csv,outputs/results/feature_stability_v1_2_corrected/feature_importance_and_rank_stability_summary_v1_2.csv,5,31,True
step16_feature_summary,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/tables/Table_10_grouped_OOF_SHAP_feature_stability_v1_2_corrected.csv,outputs/tables/Table_10_grouped_OOF_SHAP_feature_stability_v1_2_corrected.csv,1,32,False
step16_feature_summary,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/tables/Table_S_grouped_OOF_SHAP_all_features_v1_2_corrected.csv,outputs/tables/Table_S_grouped_OOF_SHAP_all_features_v1_2_corrected.csv,0,31,False
step16_feature_summary,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/source_data/Figure_9_grouped_OOF_SHAP_feature_stability_v1_2_source_data.csv,outputs/source_data/Figure_9_grouped_OOF_SHAP_feature_stability_v1_2_source_data.csv,0,32,False
step16_global_stability,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/results/feature_stability_v1_2_corrected/global_task_rank_stability_v1_2.csv,outputs/results/feature_stability_v1_2_corrected/global_task_rank_stability_v1_2.csv,5,15,True
step16_global_stability,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/tables/Table_S_grouped_OOF_SHAP_rank_stability_v1_2_corrected.csv,outputs/tables/Table_S_grouped_OOF_SHAP_rank_stability_v1_2_corrected.csv,0,15,False
step17_performance,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/results/sensitivity_analyses_v1/sensitivity_scenario_performance_summary.csv,outputs/results/sensitivity_analyses_v1/sensitivity_scenario_performance_summary.csv,5,17,True
step17_performance,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/tables/Table_S_sensitivity_scenario_performance.csv,outputs/tables/Table_S_sensitivity_scenario_performance.csv,0,17,False
step17_gaps,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/results/sensitivity_analyses_v1/sensitivity_random_vs_grouped_gap_contrasts.csv,outputs/results/sensitivity_analyses_v1/sensitivity_random_vs_grouped_gap_contrasts.csv,5,26,True
step17_gaps,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/source_data/Figure_11_sensitivity_gap_forest_source_data.csv,outputs/source_data/Figure_11_sensitivity_gap_forest_source_data.csv,0,26,False
step17_gaps,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/tables/Table_11_prespecified_sensitivity_analyses.csv,outputs/tables/Table_11_prespecified_sensitivity_analyses.csv,0,26,False
step18_performance,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/results/classification_sensitivity_v1_1/classification_performance_summary.csv,outputs/results/classification_sensitivity_v1_1/classification_performance_summary.csv,5,29,True
step18_performance,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/tables/Table_12_classification_validation_summary.csv,outputs/tables/Table_12_classification_validation_summary.csv,0,29,False
step18_contrasts,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/results/classification_sensitivity_v1_1/classification_random_vs_grouped_contrasts.csv,outputs/results/classification_sensitivity_v1_1/classification_random_vs_grouped_contrasts.csv,5,16,True
step18_contrasts,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/tables/Table_S_classification_random_vs_grouped_contrasts.csv,outputs/tables/Table_S_classification_random_vs_grouped_contrasts.csv,1,16,False
step18_contrasts,/content/drive/MyDrive/Research_Projects/source-dependence-cross-publication-transportability-extrusion-bioprinting/outputs/source_data/Figure_S_classification_gap_source_data.csv,outputs/source_data/Figure_S_classification_gap_source_data.csv,0,16,False
